Running tweetwordcount topology...
Routing Python logging to /home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/logs.
Running lein command to run local cluster:
lein run -m streamparse.commands.run/-main topologies/tweetwordcount.clj -t 0 --option 'topology.workers=2' --option 'topology.acker.executors=2' --option 'streamparse.log.path="/home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/logs"' --option 'streamparse.log.level="debug"'
3246 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
3249 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:host.name=ip-172-31-20-232.ec2.internal
3249 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.version=1.7.0_79
3249 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.home=/opt/jdk1.7.0_79/jre
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.class.path=/home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/test:/home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/topologies:/home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/dev-resources:/home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/_resources:/home/w205/w205-summer-16-labs-exercises/exercise_2/EX2Tweetwordcount/_build/classes:/home/w205/.m2/repository/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar:/home/w205/.m2/repository/org/clojure/tools.macro/0.1.0/tools.macro-0.1.0.jar:/home/w205/.m2/repository/ring/ring-core/1.1.5/ring-core-1.1.5.jar:/home/w205/.m2/repository/hiccup/hiccup/0.3.6/hiccup-0.3.6.jar:/home/w205/.m2/repository/ring/ring-servlet/0.3.11/ring-servlet-0.3.11.jar:/home/w205/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/home/w205/.m2/repository/org/clojure/math.numeric-tower/0.0.1/math.numeric-tower-0.0.1.jar:/home/w205/.m2/repository/clj-time/clj-time/0.4.1/clj-time-0.4.1.jar:/home/w205/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/home/w205/.m2/repository/com/twitter/chill-java/0.3.5/chill-java-0.3.5.jar:/home/w205/.m2/repository/com/parsely/streamparse/0.0.4-SNAPSHOT/streamparse-0.0.4-SNAPSHOT.jar:/home/w205/.m2/repository/ring/ring-jetty-adapter/0.3.11/ring-jetty-adapter-0.3.11.jar:/home/w205/.m2/repository/jline/jline/2.11/jline-2.11.jar:/home/w205/.m2/repository/clj-stacktrace/clj-stacktrace/0.2.2/clj-stacktrace-0.2.2.jar:/home/w205/.m2/repository/org/clojure/tools.nrepl/0.2.12/tools.nrepl-0.2.12.jar:/home/w205/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/w205/.m2/repository/ring/ring-devel/0.3.11/ring-devel-0.3.11.jar:/home/w205/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/w205/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/w205/.m2/repository/clojure-complete/clojure-complete/0.2.4/clojure-complete-0.2.4.jar:/home/w205/.m2/repository/org/yaml/snakeyaml/1.11/snakeyaml-1.11.jar:/home/w205/.m2/repository/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar:/home/w205/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/home/w205/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/w205/.m2/repository/joda-time/joda-time/2.0/joda-time-2.0.jar:/home/w205/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/w205/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/w205/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar:/home/w205/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/home/w205/.m2/repository/org/apache/storm/storm-core/0.9.5/storm-core-0.9.5.jar:/home/w205/.m2/repository/compojure/compojure/1.1.3/compojure-1.1.3.jar:/home/w205/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar:/home/w205/.m2/repository/com/twitter/carbonite/1.4.0/carbonite-1.4.0.jar:/home/w205/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/home/w205/.m2/repository/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar:/home/w205/.m2/repository/org/clojure/data.json/0.2.6/data.json-0.2.6.jar:/home/w205/.m2/repository/org/slf4j/log4j-over-slf4j/1.6.6/log4j-over-slf4j-1.6.6.jar:/home/w205/.m2/repository/org/jgrapht/jgrapht-core/0.9.0/jgrapht-core-0.9.0.jar:/home/w205/.m2/repository/org/clojure/clojure/1.5.1/clojure-1.5.1.jar:/home/w205/.m2/repository/org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.jar:/home/w205/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/home/w205/.m2/repository/clout/clout/1.0.1/clout-1.0.1.jar:/home/w205/.m2/repository/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar:/home/w205/.m2/repository/com/googlecode/disruptor/disruptor/2.10.1/disruptor-2.10.1.jar:/home/w205/.m2/repository/org/clojure/core.incubator/0.1.0/core.incubator-0.1.0.jar:/home/w205/.m2/repository/org/clojure/tools.cli/0.2.4/tools.cli-0.2.4.jar
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.name=Linux
3250 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.arch=amd64
